id,order_id,product_id,order_date,delivery_date,order_quantity,planned_quantity,shipped_quantity,remaining_quantity,status,customer_code,customer_name,delivery_location,priority,notes,created_at,updated_at
4325,ORD-20251113-V065104703,8,2025/11/13,2025/11/13,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4326,ORD-20251114-V065104703,8,2025/11/14,2025/11/14,45,0,0,45,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 90竊・5),2025/10/9 17:23,2025/10/9 17:31
4327,ORD-20251117-V065104703,8,2025/11/17,2025/11/17,48,0,0,48,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 96竊・8),2025/10/9 17:23,2025/10/9 17:31
4328,ORD-20251118-V065104703,8,2025/11/18,2025/11/18,45,0,0,45,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 90竊・5),2025/10/9 17:23,2025/10/9 17:31
4329,ORD-20251119-V065104703,8,2025/11/19,2025/11/19,51,0,0,51,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 102竊・1),2025/10/9 17:23,2025/10/9 17:31
4330,ORD-20251120-V065104703,8,2025/11/20,2025/11/20,54,0,0,54,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 108竊・4),2025/10/9 17:23,2025/10/9 17:31
4331,ORD-20251121-V065104703,8,2025/11/21,2025/11/21,66,0,0,66,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 132竊・6),2025/10/9 17:23,2025/10/9 17:31
4332,ORD-20251124-V065104703,8,2025/11/24,2025/11/24,24,0,0,24,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 48竊・4),2025/10/9 17:23,2025/10/9 17:31
4333,ORD-20251126-V065104703,8,2025/11/26,2025/11/26,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4334,ORD-20251127-V065104703,8,2025/11/27,2025/11/27,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4335,ORD-20251201-V065104703,8,2025/12/1,2025/12/1,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4336,ORD-20251202-V065104703,8,2025/12/2,2025/12/2,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4337,ORD-20251203-V065104703,8,2025/12/3,2025/12/3,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/10 9:07
4338,ORD-20251204-V065104703,8,2025/12/4,2025/12/4,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4339,ORD-20251205-V065104703,8,2025/12/5,2025/12/5,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4340,ORD-20251208-V065104703,8,2025/12/8,2025/12/8,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4341,ORD-20251209-V065104703,8,2025/12/9,2025/12/9,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4342,ORD-20251210-V065104703,8,2025/12/10,2025/12/10,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4343,ORD-20251211-V065104703,8,2025/12/11,2025/12/11,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 84竊・2),2025/10/9 17:23,2025/10/9 17:31
4344,ORD-20251212-V065104703,8,2025/12/12,2025/12/12,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 45竊・2),2025/10/9 17:23,2025/10/10 9:07
4345,ORD-20251215-V065104703,8,2025/12/15,2025/12/15,45,0,0,45,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 36竊・5),2025/10/9 17:23,2025/10/10 9:07
4346,ORD-20251216-V065104703,8,2025/12/16,2025/12/16,36,0,0,36,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 45竊・6),2025/10/9 17:23,2025/10/10 9:07
4347,ORD-20251217-V065104703,8,2025/12/17,2025/12/17,45,0,0,45,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 42竊・5),2025/10/9 17:23,2025/10/10 9:07
4348,ORD-20251218-V065104703,8,2025/12/18,2025/12/18,42,0,0,42,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 51竊・2),2025/10/9 17:23,2025/10/10 9:07
4349,ORD-20251219-V065104703,8,2025/12/19,2025/12/19,51,0,0,51,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 45竊・1),2025/10/9 17:23,2025/10/10 9:07
4350,ORD-20251222-V065104703,8,2025/12/22,2025/12/22,45,0,0,45,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 90竊・5),2025/10/9 17:23,2025/10/9 17:31
4351,ORD-20251223-V065104703,8,2025/12/23,2025/12/23,45,0,0,45,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065104703 (謨ｰ驥乗峩譁ｰ: 90竊・5),2025/10/9 17:23,2025/10/9 17:31
